qualis,programas,prog._qtd
A1,[23001011031P8-23001011040P7],2
A1,[23001011031P8-23001011040P7],2
A3,[23001011010P0],1
B1,[23001011010P0],1
A1,[23001011001P1-23001011032P4-23001011077P8],3
A2,[23001011056P0],1
B1,[23001011031P8],1
A3,[23001011031P8-23001011040P7-23001011047P1-23001011075P5],4
B1,[23001011031P8],1
A2,[23001011020P6],1
A3,[23001011005P7-23001011033P0],2
A4,[23001011020P6],1
A2,[23001011003P4-23001011047P1-23001011054P8],3
A4,[23001011040P7],1
A2,[23001011040P7-23001011170P8],2
C/NI/NP,[23001011040P7],1
A1,[22003010017P5-23001011020P6],2
A1,[22003010017P5-23001011020P6-23001011031P8-23001011040P7],4
A2,[22003010017P5-23001011020P6],2
C/NI/NP,[22003010017P5-23001011020P6],2
C/NI/NP,[22003010017P5-23001011020P6],2
C/NI/NP,[22003010017P5-23001011020P6],2
C/NI/NP,[22003010017P5-23001011020P6],2
A1,[22003010017P5-23001011020P6],2
A1,[22003010017P5-23001011020P6],2
C/NI/NP,[22003010017P5-23001011020P6],2
A1,[22003010017P5-23001011020P6],2
A1,[22003010017P5-23001011020P6],2
C/NI/NP,[22003010017P5-23001011020P6],2
A1,[22003010017P5-23001011020P6],2
C/NI/NP,[22003010017P5-23001011020P6],2
A1,[22003010017P5-23001011020P6],2
A1,[22003010017P5-23001011020P6],2
C/NI/NP,[23001011031P8-23001011063P7-23001011172P0],3
A4,[23001011025P8],1
A3,[23001011009P2],1
A1,[23001011020P6],1
A3,[33283010001P5],1
A1,[23001011015P2],1
B2,[23001011018P1],1
A4,[23001011015P2],1
B2,[23001011015P2],1
A2,[23001011015P2],1
A1,[23001011015P2],1
A2,[23001011015P2],1
A1,[23001011015P2],1
A2,[23001011018P1-23001011041P3],2
A1,[23001011018P1-23001011041P3],2
A2,[23001011018P1-23001011041P3],2
A1,[23001011022P9],1
A1,[23001011026P4],1
A1,[23001011009P2-23001011026P4],2
A1,[23001011009P2-23001011026P4],2
A1,[23001011020P6],1
C/NI/NP,[23001011005P7],1
C/NI/NP,[23001011005P7],1
A3,[23001011005P7],1
A2,[23001011005P7],1
B1,[23001011005P7],1
A3,[23001011005P7],1
B1,[23001011005P7],1
A3,[23001011005P7],1
C/NI/NP,[23001011005P7],1
A3,[23001011005P7],1
A3,[23001011005P7],1
B1,[23001011005P7],1
A3,[23001011005P7],1
C/NI/NP,[23001011005P7],1
A1,[23001011015P2],1
A3,[23001011015P2],1
A1,[23001011008P6-23001011068P9-23001011074P9],3
A1,[23001011008P6-23001011068P9-23001011074P9],3
A2,[23001011068P9],1
A1,[23001011008P6-23001011074P9],2
A1,[23001011008P6-23001011041P3-23001011074P9],3
A1,[23001011008P6-23001011074P9-23001011079P0-23001011174P3],4
B1,[23001011008P6-23001011074P9-23001011079P0-23001011174P3],4
A1,[23001011008P6-23001011074P9],2
A2,[23001011008P6-23001011074P9],2
A2,[23001011008P6-23001011074P9],2
A1,[23001011008P6-23001011074P9],2
B2,[23001011008P6-23001011074P9-23001011079P0-23001011174P3],4
A1,[23001011008P6-23001011074P9],2
A1,[23001011008P6-23001011074P9],2
A1,[23001011008P6-23001011074P9],2
A2,[23001011008P6-23001011022P9-23001011074P9],3
A2,[23001011008P6-23001011074P9],2
A2,[23001011008P6-23001011074P9],2
B2,[23001011008P6-23001011074P9-23001011079P0-23001011174P3],4
B2,[23001011008P6-23001011074P9-23001011079P0-23001011174P3],4
A1,[23001011008P6-23001011074P9],2
B4,[23001011008P6-23001011074P9],2
B1,[23001011008P6-23001011074P9],2
C/NI/NP,[23001011008P6-23001011074P9],2
A2,[23001011008P6-23001011074P9],2
A2,[23001011008P6-23001011074P9],2
A1,[23001011008P6-23001011071P0-23001011074P9],3
B2,[23001011008P6-23001011074P9-23001011079P0-23001011174P3],4
A4,[23001011008P6-23001011074P9],2
A4,[23001011008P6-23001011074P9],2
A2,[23001011008P6-23001011074P9],2
C/NI/NP,[23001011008P6-23001011022P9-23001011074P9],3
B1,[23001011008P6-23001011074P9],2
A2,[23001011008P6-23001011074P9],2
A1,[23001011008P6-23001011074P9-23001011079P0-23001011174P3],4
C/NI/NP,[23001011042P0],1
B1,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
A3,[23001011018P1],1
A2,[22003010017P5-23001011020P6-23001011031P8],3
A3,[23001011035P3-23001011040P7-23001011073P2],3
A1,[23001011031P8-23001011040P7],2
A4,[23001011010P0],1
A2,[23001011010P0],1
A3,[23001011005P7-23001011033P0],2
C/NI/NP,[23001011020P6],1
C/NI/NP,[23001011173P7],1
A4,[23001011171P4-23001011173P7],2
C/NI/NP,[23001011173P7],1
C/NI/NP,[23001011054P8],1
A3,[23001011054P8],1
B1,[23001011054P8-23001011070P3],2
B1,[23001011031P8],1
A1,[22001018074P6-23001011003P4-23001011035P3-23001011036P0-23001011059P0],5
A2,[23001011063P7],1
A2,[23001011063P7],1
A3,[22003010017P5-23001011170P8],2
A3,[22003010017P5-23001011170P8],2
A1,[23001011020P6],1
A2,[23001011020P6],1
B2,[23001011041P3],1
A1,[23001011025P8],1
A1,[23001011070P3],1
A2,[23001011010P0-23001011026P4-23001011176P6],3
A3,[23001011026P4-23001011079P0],2
A1,[23001011063P7-23001011172P0],2
B1,[23001011063P7-23001011172P0],2
A3,[23001011063P7-23001011172P0],2
C/NI/NP,[23001011170P8],1
C/NI/NP,[23001011170P8],1
C/NI/NP,[23001011032P4-31001017169P2],2
B1,[23001011032P4-31001017169P2],2
A3,[23001011035P3-23001011073P2],2
A4,[23001011012P3-23001011031P8-23001011035P3-23001011073P2],4
A3,[23001011005P7-23001011031P8-23001011033P0-23001011035P3-23001011073P2],5
A2,[23001011035P3-23001011073P2],2
A2,[22001018074P6-23001011012P3-23001011035P3-23001011036P0-23001011050P2-23001011073P2],6
A3,[23001011035P3-23001011073P2],2
A1,[23001011035P3-23001011073P2],2
B1,[23001011035P3-23001011073P2],2
A3,[23001011005P7-23001011031P8-23001011033P0-23001011035P3-23001011073P2],5
A3,[23001011005P7-23001011031P8-23001011033P0-23001011035P3-23001011040P7-23001011070P3-23001011073P2],7
A4,[23001011035P3-23001011073P2],2
C/NI/NP,[23001011005P7-23001011031P8-23001011033P0-23001011035P3-23001011073P2],5
B2,[23001011035P3-23001011073P2],2
C/NI/NP,[23001011035P3-23001011073P2],2
A2,[23001011035P3-23001011073P2],2
A2,[22003010017P5-23001011020P6-23001011031P8-23001011035P3-23001011073P2],5
A2,[23001011005P7-23001011033P0-23001011035P3-23001011040P7-23001011073P2],5
A2,[23001011035P3-23001011073P2],2
A4,[23001011170P8],1
A3,[23001011170P8],1
A3,[23001011170P8],1
B1,[23001011170P8],1
A2,[23001011170P8],1
A4,[23001011170P8],1
A4,[23001011170P8],1
A3,[23001011170P8],1
A4,[23001011170P8],1
A4,[23001011170P8],1
A4,[23001011005P7-23001011033P0],2
C/NI/NP,[23001011020P6-23001011040P7],2
A1,[23001011170P8],1
C/NI/NP,[23001011018P1-23001011041P3],2
A3,[23001011010P0-33283010001P5],2
B1,[23001011010P0],1
A4,[23001011010P0],1
A3,[23001011010P0],1
A3,[23001011010P0-33283010001P5],2
A3,[23001011010P0],1
A3,[33283010001P5],1
A1,[23001011010P0],1
C/NI/NP,[23001011010P0],1
A3,[23001011010P0-23001011041P3],2
A3,[23001011010P0-23001011041P3],2
A1,[23001011054P8],1
A1,[23001011015P2],1
B1,[22001018074P6-23001011036P0-23001011046P5-23001011050P2],4
C/NI/NP,[23001011046P5],1
A1,[23001011046P5],1
B2,[23001011022P9],1
B1,[23001011170P8],1
A1,[23001011170P8],1
A3,[23001011170P8],1
A1,[23001011012P3-23001011026P4-31001017169P2],3
A1,[23001011012P3-23001011026P4-31001017169P2],3
A2,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
C/NI/NP,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
C/NI/NP,[23001011050P2],1
B1,[23001011050P2],1
A1,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
A1,[23001011050P2],1
B1,[23001011050P2],1
A1,[23001011050P2],1
C/NI/NP,[23001011050P2],1
A4,[23001011050P2],1
B1,[23001011050P2],1
B1,[23001011050P2],1
B3,[23001011008P6-23001011041P3-23001011170P8],3
C/NI/NP,[22003010017P5-23001011020P6-23001011031P8-23001011035P3],4
A1,[23001011020P6],1
A1,[22003010017P5-23001011020P6-23001011031P8-23001011035P3],4
A2,[22003010017P5-23001011020P6-23001011031P8-23001011035P3],4
A1,[23001011020P6],1
C/NI/NP,[23001011020P6],1
C/NI/NP,[22003010017P5-23001011020P6-23001011031P8-23001011035P3-23001011075P5],5
A2,[23001011020P6],1
A4,[23001011020P6],1
A1,[23001011047P1-23001011054P8],2
A1,[23001011020P6],1
A4,[23001011008P6],1
A3,[23001011008P6],1
A2,[23001011003P4-23001011008P6-23001011054P8],3
A4,[23001011008P6],1
A2,[31001017169P2],1
A1,[23001011012P3-23001011026P4-31001017169P2],3
A2,[23001011071P0-23001011174P3],2
A3,[23001011015P2],1
A1,[23001011015P2],1
A3,[23001011060P8],1
C/NI/NP,[23001011031P8-23001011060P8],2
A1,[23001011060P8],1
C/NI/NP,[23001011060P8],1
A3,[23001011060P8],1
C/NI/NP,[23001011060P8],1
A2,[23001011060P8],1
A2,[23001011008P6],1
A2,[23001011009P2-23001011026P4],2
A2,[23001011020P6],1
A2,[23001011010P0-23001011026P4-23001011176P6],3
A2,[23001011010P0-23001011026P4-23001011176P6],3
A3,[23001011010P0-23001011026P4-23001011051P9-23001011176P6],4
A3,[23001011010P0-23001011026P4-23001011176P6-33283010001P5],4
A2,[23001011010P0-23001011026P4-23001011176P6-33283010001P5],4
A2,[23001011010P0-23001011026P4-23001011176P6],3
A1,[23001011010P0-23001011026P4-23001011051P9-23001011176P6],4
A4,[23001011010P0-23001011026P4-23001011176P6],3
A2,[23001011010P0-23001011026P4-23001011176P6-33283010001P5],4
A2,[23001011010P0-23001011026P4-23001011176P6],3
A4,[23001011010P0-23001011026P4-23001011051P9-23001011176P6],4
A4,[23001011010P0-23001011026P4-23001011176P6],3
A1,[23001011010P0-23001011026P4-23001011051P9-23001011079P0-23001011176P6],5
A1,[23001011010P0-23001011026P4-23001011176P6],3
A2,[23001011010P0-23001011026P4-23001011176P6],3
A2,[23001011010P0-23001011026P4-23001011176P6],3
A2,[23001011010P0-23001011026P4-23001011051P9-23001011176P6],4
A2,[23001011010P0-23001011026P4-23001011176P6],3
A2,[23001011010P0-23001011026P4-23001011176P6],3
A4,[23001011010P0-23001011026P4-23001011176P6],3
C/NI/NP,[23001011010P0-23001011026P4-23001011176P6],3
A2,[23001011010P0-23001011026P4-23001011176P6-33283010001P5],4
A2,[23001011010P0-23001011026P4-23001011176P6-33283010001P5],4
A2,[23001011010P0-23001011026P4-23001011176P6],3
A2,[23001011010P0-23001011026P4-23001011176P6-33283010001P5],4
C/NI/NP,[23001011010P0-23001011026P4-23001011176P6-33283010001P5],4
A2,[23001011010P0-23001011026P4-23001011176P6],3
A3,[23001011050P2],1
A3,[23001011050P2],1
C/NI/NP,[23001011050P2],1
A1,[23001011020P6],1
A2,[22003010017P5-23001011020P6-23001011035P3],3
C/NI/NP,[23001011020P6],1
A2,[23001011012P3],1
A2,[23001011012P3],1
A2,[23001011005P7-23001011031P8-23001011033P0],3
A3,[23001011033P0],1
C/NI/NP,[23001011059P0-23001011061P4],2
A2,[23001011059P0-23001011061P4],2
A3,[23001011029P3-23001011031P8-23001011177P2],3
A2,[23001011029P3-23001011031P8-23001011177P2],3
A2,[23001011029P3-23001011031P8-23001011177P2],3
B1,[23001011029P3-23001011031P8-23001011033P0-23001011177P2],4
A1,[23001011022P9-23001011042P0-31075010001P2],3
A1,[23001011022P9-23001011042P0-31075010001P2],3
A2,[23001011042P0-31075010001P2],2
B1,[23001011022P9-23001011042P0-31075010001P2],3
A2,[23001011036P0],1
A1,[23001011020P6],1
A3,[23001011003P4-23001011070P3],2
A1,[23001011035P3-23001011059P0],2
B1,[23001011008P6],1
A4,[23001011022P9-23001011046P5-23001011062P0-23001011071P0-23001011079P0],5
A2,[23001011031P8-23001011040P7],2
B2,[23001011031P8-23001011040P7],2
A2,[23001011031P8-23001011040P7],2
A3,[23001011012P3-23001011026P4-31001017169P2],3
A1,[23001011012P3-23001011026P4-31001017169P2],3
A1,[23001011012P3-23001011026P4-31001017169P2],3
A1,[23001011015P2],1
B2,[23001011063P7],1
A2,[23001011054P8],1
A2,[23001011010P0],1
A1,[23001011010P0],1
A4,[23001011043P6],1
B2,[23001011031P8-23001011063P7],2
B2,[23001011031P8-23001011063P7],2
B2,[23001011031P8-23001011063P7],2
A1,[22003010017P5-23001011020P6-23001011031P8-23001011063P7],4
B2,[23001011031P8-23001011063P7],2
B2,[23001011031P8-23001011063P7],2
C/NI/NP,[23001011031P8-23001011063P7],2
B2,[23001011031P8-23001011063P7-23001011172P0],3
A1,[23001011031P8-23001011063P7],2
C/NI/NP,[22003010017P5-23001011020P6-23001011031P8-23001011063P7],4
A1,[23001011031P8-23001011063P7],2
A2,[23001011031P8-23001011063P7],2
B1,[23001011031P8-23001011063P7],2
B2,[23001011031P8-23001011063P7],2
A3,[22003010017P5-23001011020P6-23001011031P8-23001011063P7],4
B2,[23001011031P8-23001011063P7],2
B2,[23001011031P8-23001011063P7],2
B2,[23001011031P8-23001011063P7],2
B2,[23001011031P8-23001011063P7],2
A1,[22003010017P5-23001011020P6-23001011031P8-23001011063P7-23001011172P0],5
B2,[23001011031P8-23001011063P7],2
A2,[22003010017P5-23001011020P6-23001011031P8-23001011063P7],4
B2,[23001011031P8-23001011063P7-23001011172P0],3
A2,[23001011040P7-23001011047P1],2
A2,[23001011040P7-23001011047P1-23001011170P8],3
A1,[22003010017P5-23001011020P6-23001011035P3-23001011040P7-23001011073P2-23001011170P8],6
C/NI/NP,[23001011005P7-23001011035P3-23001011073P2],3
C/NI/NP,[23001011015P2],1
A3,[23001011015P2],1
C/NI/NP,[23001011015P2],1
A3,[23001011015P2],1
A3,[23001011015P2],1
C/NI/NP,[23001011015P2],1
C/NI/NP,[23001011073P2],1
A1,[23001011058P3],1
A4,[23001011058P3],1
A1,[23001011008P6-23001011041P3],2
A1,[23001011008P6-23001011041P3],2
A4,[23001011008P6-23001011041P3],2
B2,[23001011008P6-23001011041P3],2
A4,[23001011008P6-23001011041P3],2
A1,[23001011008P6-23001011041P3],2
A3,[23001011008P6-23001011009P2-23001011041P3],3
A1,[23001011008P6-23001011041P3],2
A1,[23001011008P6-23001011041P3-23001011170P8],3
B2,[23001011008P6-23001011041P3],2
A2,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
A3,[23001011005P7-23001011031P8],2
A2,[23001011005P7-23001011031P8],2
A1,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
A2,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
A4,[23001011005P7-23001011031P8],2
A3,[23001011005P7-23001011031P8],2
A4,[23001011005P7-23001011031P8],2
A2,[23001011005P7-23001011031P8],2
A4,[23001011005P7-23001011031P8],2
A3,[23001011005P7-23001011031P8],2
A2,[23001011005P7-23001011031P8],2
A3,[23001011005P7-23001011031P8],2
B1,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
A1,[23001011005P7-23001011031P8-23001011063P7],3
A3,[23001011005P7-23001011031P8],2
A2,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
A4,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
A2,[23001011005P7-23001011031P8],2
A3,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
A3,[23001011005P7-23001011031P8],2
A1,[23001011005P7-23001011031P8],2
A1,[23001011005P7-23001011031P8],2
A3,[23001011005P7-23001011031P8],2
C/NI/NP,[23001011005P7-23001011031P8],2
A3,[23001011042P0],1
B1,[23001011042P0],1
A1,[23001011005P7-23001011033P0],2
B2,[23001011008P6-23001011079P0-23001011174P3],3
B2,[23001011008P6-23001011079P0-23001011174P3],3
A2,[23001011008P6-23001011079P0-23001011174P3],3
B2,[23001011008P6-23001011079P0-23001011174P3],3
A1,[23001011008P6-23001011079P0-23001011174P3],3
A3,[23001011021P2],1
A4,[23001011021P2-23001011041P3-23001011076P1],3
A1,[23001011032P4],1
A1,[23001011020P6],1
A1,[22003010017P5-23001011020P6-23001011035P3],3
A4,[22001018074P6-22003010017P5-23001011020P6-23001011036P0],4
A2,[23001011012P3-23001011047P1-23001011176P6],3
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A2,[23001011012P3-23001011047P1],2
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A4,[23001011012P3-23001011047P1],2
A2,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A4,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A4,[23001011012P3-23001011031P8-23001011040P7-23001011047P1],4
A4,[23001011012P3-23001011047P1],2
A2,[23001011012P3-23001011047P1],2
A4,[23001011011P7-23001011012P3-23001011041P3-23001011047P1-23001011176P6],5
A4,[23001011012P3-23001011047P1-23001011176P6],3
A4,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A2,[23001011012P3-23001011047P1-23001011176P6],3
A1,[23001011012P3-23001011047P1],2
A3,[23001011012P3-23001011047P1],2
A1,[23001011010P0-23001011012P3-23001011047P1-23001011176P6],4
A4,[23001011012P3-23001011047P1],2
A4,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A1,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
C/NI/NP,[23001011012P3-23001011047P1],2
A1,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A4,[23001011012P3-23001011047P1],2
A2,[23001011012P3-23001011047P1],2
A3,[23001011012P3-23001011047P1],2
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1-23001011176P6],5
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A4,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A4,[23001011012P3-23001011047P1],2
A2,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A4,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A4,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A4,[23001011012P3-23001011047P1],2
A3,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A2,[23001011012P3-23001011047P1],2
A1,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A3,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A2,[23001011012P3-23001011047P1],2
A1,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A1,[23001011011P7-23001011012P3-23001011026P4-23001011041P3-23001011047P1-23001011051P9],6
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A4,[23001011012P3-23001011041P3-23001011047P1],3
A4,[23001011012P3-23001011047P1],2
A2,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A4,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A3,[23001011012P3-23001011047P1-23001011176P6],3
A1,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A2,[23001011012P3-23001011047P1],2
A2,[23001011011P7-23001011012P3-23001011041P3-23001011047P1],4
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3-23001011047P1],2
A1,[23001011012P3],1
A2,[23001011012P3],1
A1,[23001011012P3],1
A3,[23001011042P0],1
A1,[23001011042P0],1
A4,[23001011170P8],1
A4,[23001011170P8],1
A1,[23001011170P8],1
A2,[23001011170P8],1
A1,[23001011170P8],1
A3,[23001011170P8],1
A2,[23001011170P8],1
A4,[23001011170P8],1
A1,[23001011170P8],1
A1,[23001011170P8],1
A1,[23001011170P8],1
A4,[23001011170P8],1
A2,[23001011170P8],1
A1,[23001011170P8],1
B1,[23001011170P8],1
A1,[23001011170P8],1
A4,[23001011170P8],1
A4,[23001011170P8],1
A1,[23001011170P8],1
A2,[23001011170P8],1
B2,[22003010017P5-23001011170P8],2
A2,[23001011170P8],1
A2,[23001011170P8],1
C/NI/NP,[23001011170P8],1
A1,[23001011170P8],1
A1,[23001011170P8],1
A1,[23001011170P8],1
A2,[23001011170P8],1
A1,[23001011170P8],1
C/NI/NP,[23001011170P8],1
A1,[23001011170P8],1
A1,[23001011012P3-23001011026P4-23001011041P3],3
A2,[23001011012P3-23001011026P4-23001011041P3],3
A2,[23001011012P3],1
A2,[23001011012P3-23001011026P4-23001011041P3],3
A1,[23001011051P9],1
A4,[23001011051P9],1
A2,[23001011005P7-23001011033P0],2
A2,[23001011005P7-23001011033P0],2
A1,[23001011005P7-23001011033P0],2
A2,[23001011003P4-23001011015P2],2
A1,[23001011020P6],1
C/NI/NP,[33283010001P5],1
A1,[23001011010P0-23001011020P6-23001011035P3-23001011170P8],4
A3,[23001011010P0-23001011020P6-23001011035P3-23001011170P8],4
A1,[23001011010P0-23001011020P6-23001011035P3-23001011041P3-23001011170P8],5
A1,[22003010017P5-23001011170P8],2
A4,[22003010017P5],1
A2,[22003010017P5-23001011011P7-23001011075P5],3
A1,[22003010017P5],1
